UniqueCount	AmbigCount
0	0
0	0
2	0
15	0
660	780
0	21
6	27
41	103
4	36
106	705
3	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	16
2	22
0	15
0	8
0	6
1	5
1	7
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	773
42	1930
0	819
3	1068
2	312
150	1384
2	570
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	0
0	0
0	0
0	0
17	442
14	30
1291	443
1	35
0	0
0	0
4	145
0	12
0	58
0	7
0	48
99	90
0	13
0	7
0	2
0	9
0	9
0	54
0	25
1	18
0	0
0	0
0	27
109	411
1	382
0	97
2	48
8	19
12	55
2	44
3	26
0	18
0	19
0	11
1	5
26	6117
1	1849
183	260
0	4952
0	57
1	4952
0	1455
0	608
0	50
0	20
98	160
0	0
0	0
0	4
0	4
0	4
0	0
0	0
23	22
0	22
301	7940
0	7379
13	7924
7	7890
0	3775
0	1408
110	674
1	569
0	849
37	1310
3	1254
0	1198
15	959
3	254
2	65
0	43
17	32
38	37
30	55
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
11	434
0	0
1	3
0	0
0	0
0	2
0	3
4	4
0	0
231	1786
4	1094
3	29
1	1046
0	90
4	1033
0	992
0	998
4	85
8	936
7	1526
0	1567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1337
1	1388
0	1105
1	672
0	847
1	1243
4	1345
16	168
2	1179
0	1253
5	1288
0	1337
1	1304
0	361
0	0
0	0
0	187
6	61
176	1065
164	90
253	722
2	390
1	392
0	599
10	30
24	236
0	445
0	30
0	328
646	620
2	334
7	347
26	416
6	116
0	114
48	33
3	0
0	62
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1602
42	147
1	234
0	23
283	1673
154	3
4	898
6	56
5	55
0	29
0	28
0	13
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
7	0
28	339
327	1084
3	408
4	28
8	97
138	586
0	45
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	33
0	14
0	3
1	1
1	4
0	3
0	0
0	0
0	0
0	0
2	0
820	208
1	176
0	16
6	33
0	25
25	0
2	1
0	1
12	496
0	373
44	441
1	331
1	52
0	49
6	73
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2108	1
3	46
0	0
27	406
1	394
1	5
0	2
3	79
0	81
0	3
0	1
0	21
1168	496
0	195
0	135
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	14
2	3
0	0
0	11
0	3
565	976
69	750
7	606
0	304
9	198
21	207
88	496
2	341
16	462
94	274
7	327
3	199
23	24
0	8
203	1609
19	116
0	515
3	1213
0	6
0	29
10	472
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	2
0	0
0	0
0	3
1	2
0	0
0	0
0	0
0	0
0	5125
0	0
96	1
13	324
0	732
0	732
2	331
0	125
7	26
6	25
0	0
1	0
0	0
0	0
2	2
0	1
0	1
0	2
1	0
2	21
1	15
3	6
16	3
5	0
0	5
0	1
0	0
2	5
0	0
0	4
13	168
0	165
9	149
1	148
0	113
0	124
0	4
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
2	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	0
0	6
0	0
0	5
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	144
0	125
0	19
0	23
0	0
16	616
0	170
0	0
6	1
2	1
0	0
1	0
0	0
0	0
0	0
0	1
115	946
7	285
5	960
5	12
0	0
1	45
5	12
1	21
0	5
0	32
0	8
0	29
6	250
7	229
2	0
1	0
0	0
0	0
94	125
1	19
1	259
1	512
0	154
214	520
0	508
0	0
0	0
0	0
9	2441
0	170
24	2410
0	2492
1	2468
0	2342
0	396
0	2572
3	2627
20	2371
0	2891
0	2325
0	2648
1	2088
0	1597
0	2652
169	2101
0	77
0	2602
0	2181
0	1
0	2605
0	2601
0	2270
1	2329
0	2397
2	2367
0	2319
0	2279
0	2323
0	0
0	443
0	14
0	1721
0	2044
0	2137
0	1899
0	1898
0	1959
0	75
3	1808
0	236
1	60
0	679
20	166
0	966
4	876
0	157
0	20
0	699
0	329
0	2
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
449	9
4	9
5	13
0	13
0	2
0	1
0	1
0	0
0	10
0	10
0	10
4	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	3
0	2
0	2
0	0
0	4
0	2
0	2
0	4
0	2
1	0
0	2
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	6
13	11
0	6
0	7
0	0
63	150
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	837
682	4653
0	1
8	1022
23	1534
67	3563
0	3008
17	10
18	22
5	824
1	803
1	45
25	2
0	94
0	0
0	1
4	51
0	31
27	57
0	10
0	11
0	8
0	1
0	7
0	1
0	1
0	0
53	10
4	10
0	0
0	1
0	1
0	0
1	1
0	1
0	1
0	1
0	1
4	1
0	1
0	0
0	0
0	0
0	0
0	0
12	605
0	1029
12	382
0	400
0	849
0	821
43	814
0	855
0	934
1	968
0	990
0	915
1	993
0	952
0	921
0	943
0	932
3	960
2	886
0	555
1	567
0	355
2	231
68	0
0	0
0	0
0	30
0	0
0	0
0	0
17	54
0	1
0	35
0	0
0	729
0	721
7	117
2	151
2	196
0	494
0	330
4	455
0	597
0	0
34	200
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	601
184	3373
0	2647
1	1564
41	3372
17	1122
14	249
25	1317
0	22
1	227
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	406
1	393
39	536
4	469
0	431
0	477
0	385
0	443
0	459
1	397
0	394
0	50
5	200
0	136
0	121
0	421
0	130
1	245
0	242
0	281
0	323
0	0
0	141
0	179
0	47
2	239
0	37
24	3
3	157
0	78
1	53
0	26
3	58
0	0
1	10
2	32
0	0
0	0
5	151
453	557
0	290
0	213
0	167
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
105	11035
0	12319
6	6868
5	1141
9	1547
2	5567
0	883
0	881
991	523
0	388
17	4
21	131
84	128
39	0
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
1	0
18	37
2	48
2	6
19	7
0	0
0	1
1	17
5	6
11	1
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	28
0	1
0	1
0	4
0	0
0	4
0	4
0	3
0	2
0	2
0	2
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	3
0	3
0	16
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	666
3	22
395	1182
194	569
3	967
7	2
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
13	246
8	143
1	132
0	70
29	221
0	70
0	254
0	17
1	17
0	267
3	175
8	156
5	224
4	225
2	155
4	127
8	202
1	125
1	125
0	64
0	64
0	64
0	64
0	158
0	93
2	95
0	90
0	31
0	7
0	31
18	1
0	28
0	0
0	0
3	1
0	30
3	84
0	78
0	79
0	109
11	183
5	4
2	22
26	264
1	113
0	118
0	52
1	50
0	119
2	136
1	152
0	90
162	877
0	617
0	689
2	800
13	9
2	19
2	42
2	8
6	0
0	0
0	0
333	686
15	6
0	352
1	0
0	204
3	1
0	64
2	286
0	10
0	74
2	128
0	152
3	152
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	2
1	0
0	0
967	59
0	58
0	0
40	10
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
30	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	460
176	2434
3278	3498
26	2207
12	2578
12	2361
1	1015
12	2549
4	1830
0	1002
0	2781
12	2732
0	925
0	134
1	38
0	24
813	47
1	2
0	0
5	0
4	0
0	45
0	5
2	0
3	12
14	2025
156	2195
2	28
2	1039
0	2321
0	1
0	1
2	1
0	0
0	0
0	0
0	1128
0	1380
0	454
1	790
0	818
0	650
9	410
0	566
1	581
2	441
2	4
18	135
0	36
0	23
1	19
0	0
0	943
0	0
12	0
0	500
0	499
0	549
0	97
89	0
0	0
7	5
4	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	35
0	35
0	35
0	33
0	23
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
3	486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	32
0	0
0	0
0	0
0	1578
0	1574
0	750
3	680
8	681
3	665
9	211
1	636
3	0
10	1
1	97
0	77
0	63
0	46
2	46
0	16
1	16
0	8
0	8
1	0
0	0
9	0
0	0
1	5
8	12
0	3
0	4
0	1
0	5
0	3
38	0
3	0
0	0
3	5
1	4
0	1
7	3
0	4
0	0
29	23
2	21
0	14
0	0
12	194
0	161
0	101
1	156
0	216
20	214
0	178
1	180
0	182
0	180
0	185
0	46
0	167
28	150
0	97
4	141
5	92
0	18
7	97
0	37
0	123
1	82
170	82
20	106
4	7
144	15
20	5
36	171
0	8
0	69
0	1156
1	1155
0	1119
0	923
0	1172
0	1
0	6
0	7
0	0
0	1
2	1
0	0
0	0
63	200
0	0
0	0
234	115
0	0
0	0
0	1
0	0
0	0
0	0
352	1977
348	993
0	1657
23	784
2	40
0	7
1	168
10	42
43	823
0	89
4	102
0	43
0	0
8	335
24	546
0	0
1	87
3	5
18	481
0	0
0	0
0	329
6	307
2	11
1	71
0	1
0	1
8	51
0	0
0	0
27	34
27	157
6	33
0	0
0	0
1	33
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	290
11	900
4	1263
0	542
0	548
0	601
0	562
0	329
0	528
1	443
0	82
16	26
0	3
3	372
0	30
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
2	0
0	4
0	4
9	27
6	453
1	449
12	259
1	248
0	21
0	1
0	57
0	39
0	4
0	4
0	7
0	2
15	693
0	12
1	649
9	2408
3	2308
0	2205
22	2051
0	1020
0	723
0	710
0	152
0	75
0	67
0	50
41	93
1	0
3	0
0	0
0	39
0	39
0	35
0	8
0	0
0	0
0	0
0	5
0	0
0	24
0	30
0	30
0	47
0	24
0	32
0	34
5	47
87	1051
305	506
3	22
1550	1242
128	934
7	215
9	9
0	4
5	11
2256	932
19	929
0	135
0	21
1	16
2	8
3	420
4	414
10	77
4	0
0	0
0	0
2	4
2	3
1	1
4	1
0	0
0	0
8	703
25	686
0	602
60	241
1	177
0	138
2	116
0	65
0	13
27	1
2	0
5	0
42	0
4164	671
0	189
49	479
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11
0	10
0	0
0	1
0	0
0	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1041	164
15	140
3	35
2	0
2	0
74	14849
246	14830
689	15131
17	610
3	4026
43	2560
17	1481
109	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
14	4
0	194
5	190
0	15
48	139
0	4
0	10
0	158
0	164
0	49
0	30
0	170
0	9
0	4
1	3
0	0
2	11
0	3
1	0
0	4
3	137
4	81
0	21
2	14
0	1
5	0
1	0
661	7290
131	4632
1	3388
29	1067
0	3996
0	3446
17	3281
0	3405
9	662
39	1402
26	437
9	42
59	0
1	5557
49	7208
2	8600
5	6002
8	5262
8	4530
0	5344
3	5149
8	1134
28	468
39	101
0	381
1	1942
0	5605
0	5330
2	5328
1	5316
0	5283
33	45
0	20
0	0
41	5
0	4
0	0
5	26
4	12
9	31
0	0
0	30
0	31
0	22
0	31
0	6
0	4
0	11
6	11
106	441
12	18
9	24
829	893
6	158
1	0
1	641
9	348
0	0
1	0
1129	102
47	101
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	388
1	769
1	88
0	1947
26	926
0	712
6	500
13	1790
0	458
21	184
0	721
0	705
2	470
3	437
6	740
16	52
7	149
628	325
44	291
77	276
0	134
1	183
0	63
0	55
0	31
0	89
5	19
32	6
0	0
482	306
13	297
6	23
0	0
0	0
19	7
10	1534
55	1507
66	1509
0	1738
165	620
24	2070
73	601
2	1467
0	411
2	1435
10	3193
134	4182
69	3879
5	7
7	2
14	61
0	189
3	245
71	1409
0	40
8	166
0	0
0	1077
61	1307
32	718
16	152
45	1
2	2
0	0
7	228
90	649
0	73
4	646
0	139
0	460
4	0
30	193
0	85
0	27
4	0
125	82
339	82
13	54
2	2
6	96
0	96
0	0
1	1
16	2
61	116
1	0
0	0
0	0
0	0
32	5
2	0
0	0
0	0
0	0
0	0
0	0
14	722
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	577
0	0
0	0
0	0
0	0
0	0
0	583
0	586
0	1128
23	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	9030
1867	11098
0	18730
1164	14136
2	14873
43	8034
77	15509
48	15318
418	8399
35	14638
16	5910
0	8669
638	775
38	42
0	6832
18	6021
5	2637
49	976
9	890
1	2492
15	1612
0	30
28	0
1	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	0
2	0
0	2
0	1
0	1
1	1
0	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	19
0	18
0	15
3	6
0	0
0	0
0	5
0	9
0	0
0	2
0	0
0	7
0	0
0	4
0	0
0	0
2	0
0	6
8	9
0	0
0	0
42	1355
0	100
12	108
0	1334
0	52
10	519
0	0
0	3
0	37
0	0
13	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	105
0	97
0	98
0	98
0	98
0	97
0	98
0	98
0	98
0	98
0	85
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	138
2	139
0	1
5	29
1	30
2	11
0	7
0	14
0	3
0	0
0	3
0	2
3	1
0	0
0	0
0	0
34965	9
25	0
6	4
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	390
0	0
0	10
0	10
0	1
0	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
4	0
0	0
0	10
0	10
6	5
0	2423
0	2436
58	1113
0	1237
10	6
1	42
0	81
0	44
0	33
1	11
0	10
4	24
1	0
7	0
11	1
2	1
0	0
0	0
3	2
0	1
0	3
0	3
8	8
0	7
0	0
0	0
0	1
0	0
0	0
0	0
3	1670
0	1
27	73
0	1526
9	1756
0	1766
15	1934
0	1829
5	1894
9	1484
3	34
6	41
0	84
3	730
0	158
4	128
16	132
4	67
18	23
3	178
23	123
0	354
0	43
7	302
4	0
2	0
0	34
36	865
0	798
21	19
15	52
0	98
21	31
894	332
1	41
3	3
20	75
2	109
2	15
1	62
42	106
0	16
0	9
0	8
1	9
0	8
2	0
46	125
7	113
0	117
4	132
1	78
0	29
0	40
4	26
0	0
3	29
7	0
0	0
12	1424
4	627
35	322
164	73
2	556
3490	1792
0	247
1	361
0	72
470	4051
4	4050
2	80
1	2133
0	11
0	40
35	50
21	82
2	249
0	227
3	41
2	2
1	13
0	4
5	19
0	13
0	48
4	12
2	0
0	0
3	0
4	0
187	0
42080	24
39	2
0	5
0	0
0	5
1	2
0	2
10	0
10	0
29	6078
441	6273
6	3170
64	551
19	470
28	227
12	861
20	284
0	123
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
10	10336
0	9613
8	10370
0	10057
0	9670
0	11474
17	10155
0	10498
3	10188
7	10460
17	9987
7	9267
22	9335
327	8022
0	9493
1	10
37	8355
0	275
0	8064
0	5005
0	4789
14	5634
15	1439
0	0
0	0
0	173
0	210
0	42
0	318
11	89
9	7337
6	5214
0	7892
0	414
4	0
0	802
6	257
0	823
0	6691
0	323
0	59
1	144
0	58
0	148
0	310
0	113
0	218
0	0
0	0
0	218
0	4
0	11
0	315
0	422
0	0
0	0
0	5
0	101
0	5
0	176
0	146
0	4999
0	11
0	100
0	515
19	1089
1	60
0	414
99	2376
0	0
0	0
0	2
2	2
0	0
0	0
1	4
0	4
1	3
0	3
50	276
2	276
6	114
1	234
0	86
0	0
1	43
0	24
0	17
1	17
0	9
3	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	13153
0	11
0	2
55	17632
3	881
6	10530
0	16058
19	16271
0	478
6	312
0	747
17	36
88	70
0	21
0	57
0	18
22	203
2	0
36	33
683	110
0	0
0	0
28	1088
15	82
16	60
43	4899
0	385
2	12929
57	13325
0	374
2	18472
4	78
12	38
0	257
33	11770
53	17680
9	442
2	603
152	5169
0	767
2	544
0	440
21	2428
12	63
125	13381
8	41
0	7901
0	172
0	606
0	0
2	0
1	307
79	7435
253	2935
1	102
6	686
11	19
24	4955
1	2739
0	1096
3	283
13	283
0	3
11	2
2	15
9	1
8	5
1611	2849
72	2879
159	3045
31	1477
947	4287
257	991
99	1131
181	1540
10	2
2239	1
60	42
4	45
0	6
0	17
2	13
6	40
0	28
0	0
322	215
0	21
0	37
0	18
0	75
0	42
3	14
0	122
0	122
0	0
0	0
0	0
0	0
0	0
5	0
35	1260
9	1133
0	1138
1	793
0	1099
0	1007
7	771
0	935
1	495
3	991
0	713
0	622
0	441
0	391
4	675
0	413
2	93
0	87
2	224
0	16
0	47
0	52
0	0
0	0
38	0
0	1252
102	2068
1254	6984
8	24
0	2614
52	2755
1	5032
0	4982
12	357
19	4410
0	0
0	0
0	0
11	33
0	7
25	26
24	0
15	0
13	382
0	773
2377	7817
11	24
0	2066
7	552
15	1410
173	7410
14	450
0	705
0	1925
0	556
3	2075
5	8
33	1028
3	22
5	6
2	6
0	1
0	0
3	16
13	1
2	0
0	3
0	34
2	1
2	29
4	32
0	8
0	8
0	8
0	1
0	0
0	5
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	2
0	4
0	1
0	0
9	0
12	0
1	0
9	3
3	0
0	0
237	1
0	1
0	37
0	39
0	29
0	16
0	15
0	16
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	11
0	13
0	10
0	13
0	5
0	5
0	7
0	14
0	6
0	5
0	3
0	5
0	2
0	2
0	2
0	10
0	11
1	2
0	2
0	2
0	2
1	2
0	4
0	2
0	3
0	1
2	3
0	2
0	0
0	6
0	7
0	2
0	2
0	2
0	2
0	2
1	17
15	313
0	0
2	2
269	309
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
8	3
0	0
0	0
0	3
0	3
0	0
85	298
325	301
0	289
11	3
3	47
11	7
449	1696
5	1202
36	1314
0	913
0	278
0	556
5	278
7078	3865
72	3605
17	254
0	0
0	0
0	0
0	0
0	5
0	5
0	5
3	5
2	0
1	0
1	37
0	35
0	52
0	41
0	39
0	40
0	39
0	37
0	40
151	138
0	40
3	56
0	35
0	0
0	88
0	1312
0	4916
0	5367
3	2844
0	1477
41	701
4	1024
4	151
5	751
20	690
70	16
46	9
1	133
1	162
0	2839
0	2374
0	2250
0	2186
64	75
31	153
0	252
9	5010
79	1378
0	1068
0	0
11	12
3	1256
142	1168
42	716
11	372
27	813
222	181
72	11
20	637
1	545
16	459
15	890
4	429
0	441
1	436
0	435
1	572
0	276
0	91
0	59
0	91
0	29
29	142
0	129
0	47
0	162
34	32
2	9
0	16
0	20
0	0
0	0
100	722
0	2090
5	1939
22	1947
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
4	81
0	78
45	7
1526	897
179	531
347	427
2	25
7	0
0	389
28	77
0	18
1	23
9	8
13	44
5	58
0	312
16	308
0	87
20	100
9	3
36	162
2	111
2592	3239
0	275
0	2399
0	128
0	1089
0	0
7	762
162	72
0	0
209	736
639	925
191	745
115	593
11	588
11	358
15	2084
0	1960
0	2164
0	2236
0	2276
3	2318
3	2287
108	2017
0	2050
0	2061
0	2483
5	1931
0	2136
0	2156
0	2575
19	2232
3	1771
0	771
0	2087
2	2208
0	2235
16	2016
0	2141
0	2212
1	1901
6	1309
4	264
19	173
80	90
11	92
2	414
101	128
0	769
0	253
0	774
8	780
0	678
0	775
5	882
0	801
0	702
0	29
0	800
4	3
3	11
3	2
1	478
0	430
0	701
3	111
11	490
1717	1331
5	1089
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	2
31	66
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
63	15
0	2
0	1
6	3
0	1
0	1
0	0
0	0
0	0
1	1
0	1
0	0
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	2
0	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	0
38	13
0	1
0	1
0	0
0	8
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
20	2
3	0
0	1
10	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	9
0	9
0	0
3	0
0	27
0	0
0	3
0	1
0	1
1	1
0	1
0	1
0	1
53	10
1	2
0	0
29	4
0	7
1	7
1	24
0	24
20	24
351	32
100	188
0	188
